x,y,label
0.77836,-0.49264,0.00000
-0.06207,-0.88343,0.00000
-0.52081,0.42084,0.00000
0.52303,0.01801,0.00000
-0.64340,0.30350,0.00000
0.34497,-0.58980,1.00000
-0.56850,0.43938,0.00000
-0.02538,-0.63010,1.00000
0.73309,-0.19651,1.00000
-0.06951,-0.21611,1.00000
-0.51101,0.42824,0.00000
0.55962,-0.47029,1.00000
0.32719,0.25260,1.00000
0.75962,-0.58440,0.00000
-0.70621,-0.31368,0.00000
0.02122,-0.40018,0.00000
-0.53943,0.03748,1.00000
0.09316,0.63963,0.00000
0.64762,0.53804,1.00000
-0.34013,-0.68557,0.00000
0.74207,0.16434,1.00000
-0.33586,0.34159,1.00000
0.89899,-0.13477,0.00000
-0.13296,-0.07665,1.00000
0.04200,0.80184,1.00000
0.42795,-0.74183,0.00000
0.24810,-0.64351,1.00000
-0.54763,0.01592,1.00000
0.69839,-0.09178,1.00000
-0.83136,0.40174,1.00000
-0.11811,0.82574,1.00000
0.73735,-0.56430,0.00000
0.41634,0.36717,0.00000
0.43056,-0.15179,0.00000
-0.03236,0.86900,1.00000
-0.04144,0.25363,0.00000
0.50708,0.30118,0.00000
0.60028,-0.31301,1.00000
-0.38570,-0.42331,1.00000
-0.70682,-0.24149,0.00000
-0.54594,0.70892,1.00000
-0.88866,0.23280,1.00000
0.07486,0.88038,1.00000
-0.16230,-0.63159,1.00000
0.57621,0.57865,1.00000
-0.79198,0.46476,1.00000
-0.51439,0.06137,1.00000
0.18461,-0.22966,1.00000
-0.62771,-0.50412,0.00000
-0.08696,0.89553,1.00000
0.15274,-0.69601,1.00000
0.20957,-0.82919,0.00000
0.10541,0.85936,1.00000
-0.64785,-0.52182,0.00000
0.32552,0.18060,1.00000
0.22458,-0.34761,0.00000
-0.25708,0.10320,0.00000
0.32873,0.73762,1.00000
-0.03927,-0.58587,1.00000
0.24875,0.27611,1.00000
0.21954,-0.85993,0.00000
-0.58568,-0.63267,0.00000
0.30895,-0.54785,1.00000
-0.71695,0.56906,1.00000
-0.50551,-0.12633,1.00000
-0.67755,0.13248,0.00000
0.54994,-0.41765,1.00000
0.08052,-0.61418,1.00000
0.03692,0.16769,0.00000
-0.98365,-0.01318,1.00000
-0.79590,-0.17596,0.00000
0.43051,-0.17589,0.00000
-0.83852,0.39360,1.00000
-0.75307,-0.04530,0.00000
0.23640,-0.33265,0.00000
-0.45239,-0.37715,1.00000
-0.72404,-0.19382,0.00000
-0.16194,-0.63383,1.00000
0.32791,-0.30867,0.00000
-0.51736,-0.56460,0.00000
0.30544,0.49176,0.00000
0.47183,0.68985,1.00000
-0.06306,-0.17920,1.00000
-0.10427,-0.60339,1.00000
-0.70749,-0.11234,0.00000
0.34995,0.53134,0.00000
0.55039,0.52234,1.00000
0.42874,0.31929,0.00000
0.60035,-0.68759,0.00000
0.57727,-0.42923,1.00000
-0.35036,-0.70050,0.00000
0.47998,0.08746,0.00000
-0.55290,0.35423,0.00000
0.55270,-0.75237,0.00000
0.69914,-0.01665,1.00000
0.23437,0.56487,0.00000
0.58378,0.56117,1.00000
0.53254,0.03433,0.00000
0.71107,-0.65415,0.00000
0.51519,-0.46700,1.00000
0.36791,-0.29284,0.00000
0.57241,-0.08666,0.00000
-0.42578,-0.39333,1.00000
0.69565,-0.27885,1.00000
-0.85783,0.34758,1.00000
0.51256,0.68655,1.00000
-0.07325,-0.60270,1.00000
-0.92516,0.08640,1.00000
-0.47386,0.11543,1.00000
-0.12574,-0.63597,1.00000
0.92570,-0.07886,0.00000
0.69645,0.38931,1.00000
-0.45498,-0.29957,1.00000
0.33527,0.76630,1.00000
0.22131,0.57427,0.00000
-0.96386,0.06633,1.00000
0.36404,-0.27188,0.00000
-0.88897,0.24282,1.00000
-0.89731,0.23231,1.00000
0.48251,0.37262,0.00000
-0.41239,0.56315,0.00000
-0.96099,0.12033,1.00000
0.71229,-0.56342,0.00000
0.95038,-0.29533,0.00000
0.01436,0.47697,1.00000
-0.21839,0.85477,1.00000
-0.45202,-0.57901,0.00000
-0.71427,0.56516,1.00000
-0.19044,0.60738,0.00000
-0.32674,0.77161,1.00000
-0.14761,-0.81180,0.00000
0.51285,0.56045,1.00000
-0.11561,0.84770,1.00000
0.46673,0.35343,0.00000
-0.46003,0.73935,1.00000
-0.48737,0.25144,1.00000
0.15108,0.78239,1.00000
-0.31594,0.61819,0.00000
-0.22355,0.63313,0.00000
-0.71663,-0.02582,0.00000
-0.77939,0.09120,0.00000
-0.12866,0.45086,1.00000
0.18827,0.52876,0.00000
-0.35861,-0.40988,1.00000
0.58627,-0.64036,0.00000
0.24000,-0.79783,0.00000
-0.32900,-0.04137,0.00000
0.08193,0.57550,0.00000
0.07917,0.15012,0.00000
-0.04955,0.85681,1.00000
0.17388,0.14574,0.00000
-0.50740,-0.55520,0.00000
0.69346,-0.47059,0.00000
-0.18897,0.80024,1.00000
-0.09577,-0.31238,0.00000
-0.36751,0.30434,1.00000
0.08870,-0.70273,1.00000
0.36966,-0.53116,1.00000
0.15090,-0.45266,0.00000
-0.89982,0.23543,1.00000
0.02602,-0.84001,0.00000
-0.55750,0.36408,0.00000
0.16362,-0.81498,0.00000
0.48106,-0.15645,0.00000
0.93159,-0.15400,0.00000
-0.63831,0.58650,1.00000
0.48922,0.19376,0.00000
0.70645,-0.25929,1.00000
-0.35078,0.85068,1.00000
-0.31263,0.06760,0.00000
-0.21682,0.64047,0.00000
-0.30064,0.09855,0.00000
-0.93640,0.18714,1.00000
0.64548,0.31394,1.00000
0.58376,0.50965,1.00000
-0.77013,0.43964,1.00000
0.46635,0.45437,0.00000
0.19478,0.54968,0.00000
-0.12027,-0.38523,0.00000
0.25370,-0.14326,1.00000
-0.11187,-0.57729,1.00000
0.09035,0.84451,1.00000
-0.47103,0.45158,0.00000
-0.41539,-0.72290,0.00000
-0.72568,0.09883,0.00000
-0.36763,-0.52322,1.00000
0.43524,0.66818,1.00000
0.41625,-0.30727,0.00000
-0.73399,-0.00024,0.00000
-0.95725,0.26770,1.00000
0.93779,-0.19987,0.00000
0.24249,-0.16962,1.00000
-0.41511,0.75842,1.00000
0.75324,-0.01079,1.00000
0.50161,-0.45505,1.00000
0.68852,-0.06366,1.00000
-0.25052,0.13253,0.00000
0.45878,-0.14799,0.00000
-0.16538,-0.55286,1.00000
0.76772,0.14615,1.00000
-0.49476,-0.61567,0.00000
0.29634,-0.80442,0.00000
-0.21986,-0.26448,0.00000
0.25117,0.28596,1.00000
0.13099,-0.15618,1.00000
0.56086,0.56514,1.00000
-0.90598,0.18387,1.00000
-0.26728,-0.81773,0.00000
-0.16986,-0.57071,1.00000
-0.44146,0.72536,1.00000
-0.21262,-0.59633,1.00000
-0.51017,-0.09314,1.00000
0.66289,0.24734,1.00000
0.18567,0.33327,1.00000
-0.31922,0.58499,0.00000
0.89095,-0.33707,0.00000
0.59530,-0.61118,0.00000
-0.63956,-0.48222,0.00000
-0.32377,0.61342,0.00000
0.53448,0.09852,0.00000
0.17780,0.54021,0.00000
0.50373,0.16537,0.00000
-0.88170,0.23058,1.00000
-0.68857,-0.44644,0.00000
-0.72952,0.02848,0.00000
0.10040,-0.84693,0.00000
-0.25325,-0.55219,1.00000
0.69026,-0.71570,0.00000
0.11911,0.41051,1.00000
-0.53079,-0.56375,0.00000
0.62354,-0.67101,0.00000
0.50540,-0.09110,0.00000
-0.30761,-0.77937,0.00000
0.26355,0.51041,0.00000
-0.35057,-0.19304,0.00000
-0.73861,0.54208,1.00000
-0.94160,0.09347,1.00000
0.19887,-0.34050,0.00000
0.15046,-0.63173,1.00000
0.82642,-0.35336,0.00000
0.46227,-0.79112,0.00000
-0.06778,-0.39755,0.00000
0.62546,0.61422,1.00000
0.41500,-0.50190,1.00000
-0.40260,0.31403,1.00000
0.38177,0.70909,1.00000
0.41109,-0.77103,0.00000
-0.86935,0.08761,1.00000
-0.26135,-0.78359,0.00000
-0.74214,-0.15601,0.00000
-0.17564,-0.30338,0.00000
-0.18395,0.81183,1.00000
